mth,lusa_band,current_to_30_roll_rate,30_to_60_roll_rate,60_to_90_roll_rate,90_to_120_roll_rate,120_to_150_roll_rate,150_to_180_roll_rate,Provision_rate_current,Provision_rate_0_to_30,Provision_rate_30_to_60,Provision_rate_60_to_90,Provision_rate_90_to_120,Provision_rate_120_to_150
0,0,0.2,0.6,0.877334884,0.88139377,0.96638345,0.97964856,0.086091938,0.43045969,0.717432817,0.817741126,0.927781832,0.960055589
0,50,0.176930104,0.6,0.964802892,0.954702588,0.994440265,0.996377098,0.094948518,0.536644224,0.894407041,0.927036028,0.971020755,0.976449556
0,100,0.171170465,0.6,0.951284849,0.909286901,0.99331289,0.999564462,0.086439958,0.504993419,0.841655699,0.884756758,0.973022659,0.979573173
0,150,0.147876591,0.6,0.946243742,0.956826665,0.99416655,0.990663306,0.077535086,0.524322917,0.873871528,0.923516309,0.965186634,0.97085004
0,200,0.151979371,0.6,0.944525505,0.900317636,0.972187775,0.990440817,0.073172872,0.481465817,0.802443028,0.849572641,0.943636565,0.970632
0,250,0.148414062,0.6,0.92551388,0.955583671,0.989518205,0.983364386,0.075100408,0.506019492,0.843365821,0.911240597,0.953595823,0.963697098
0,300,0.115847551,0.570914556,0.915886173,0.936373081,0.981082272,0.994401157,0.054230239,0.46811727,0.819942783,0.89524529,0.956077559,0.974513134
0,350,0.126383766,0.575714533,0.841722056,0.936916378,0.976009047,0.984341259,0.054024857,0.427466749,0.742497757,0.882117502,0.941511454,0.964654434
0,400,0.106281856,0.6,0.871990503,0.961110932,0.983596138,0.967190314,0.049825364,0.468804046,0.781340077,0.896041958,0.932298165,0.947846508
0,450,0.101570841,0.569521241,0.861955017,0.868401149,0.985544322,0.988095735,0.04132237,0.406833004,0.714342109,0.82874639,0.954335898,0.968333821
0,500,0.098514731,0.521561243,0.866286276,0.941717631,0.964732879,0.986379839,0.039090027,0.39679372,0.760780686,0.878209325,0.932561201,0.966652243
0,550,0.080534771,0.567540366,0.854508883,0.925446086,0.985201928,0.983898846,0.034335997,0.426349974,0.751224053,0.8791296,0.949952259,0.964220869
0,600,0.079330549,0.531872112,0.895401034,0.937336223,0.962678403,0.980693951,0.032764344,0.413010423,0.77652205,0.867233811,0.925211028,0.961080072
0,650,0.073573,0.497813522,0.881569762,0.947497412,0.972470338,0.976373586,0.028466779,0.386918832,0.777236485,0.881650572,0.930504464,0.956846114
0,700,0.060843493,0.48638428,0.836844116,0.956773246,0.987037282,0.976434373,0.022379478,0.3678204,0.756234144,0.903673849,0.944501586,0.956905685
0,750,0.056844251,0.491240425,0.880483044,0.939411917,0.97307843,0.97030543,0.02137175,0.375970304,0.765348871,0.869237489,0.925299619,0.950899322
0,800,0.047063964,0.467414855,0.882303748,0.963927195,0.964236274,0.962794499,0.017021449,0.361666272,0.773758617,0.876975326,0.909794153,0.943538609
0,850,0.042625656,0.469702543,0.878668749,0.951974197,0.983744051,0.957313429,0.015456341,0.362606525,0.771991829,0.878592564,0.922916363,0.938167161
0,900,0.035120605,0.490272566,0.886000901,0.963001212,0.936091882,0.926026851,0.012480406,0.355358513,0.724818269,0.818078479,0.849509293,0.907506314
0,950,0.019853255,0.400783088,0.893353783,0.951120011,0.986191919,0.96360954,0.006296345,0.317144214,0.79131137,0.885776033,0.931297863,0.944337349
1,0,0.2,0.6,0.837870952,0.972425991,0.993333401,0.995606388,0.094759711,0.473798554,0.789664257,0.942465251,0.969189697,0.97569426
1,50,0.194992914,0.6,0.90247764,0.958867609,0.987621244,0.93241065,0.091366902,0.468565246,0.780942076,0.865331219,0.902451195,0.913762437
1,100,0.183418373,0.58445053,0.852662125,0.955813254,0.991519405,0.960884675,0.081571636,0.44472991,0.76093679,0.892424757,0.933681086,0.941666982
1,150,0.15964743,0.578012447,0.84840108,0.966622586,0.980088425,0.974251564,0.070814097,0.44356553,0.767397886,0.904522524,0.935755628,0.954766533
1,200,0.128498276,0.528274433,0.841347824,0.950024242,1,0.979622955,0.052089739,0.405373062,0.767353171,0.912052244,0.960030496,0.960030496
1,250,0.145679733,0.499423917,0.88432125,0.954179459,0.964828347,0.954949913,0.055432609,0.380510096,0.761898026,0.861562499,0.902935492,0.935850915
1,300,0.134097332,0.539480026,0.823861716,0.927881322,0.981762665,0.989500892,0.052649111,0.392618629,0.727772319,0.88336708,0.952025932,0.969710874
1,350,0.125692584,0.490384259,0.826937453,0.955994445,0.969927943,0.968241864,0.04484599,0.356791053,0.727574441,0.879842167,0.920342343,0.948877027
1,400,0.109701279,0.517360238,0.758086314,0.930048752,0.964773038,0.946999515,0.035828622,0.326601676,0.631284841,0.832734782,0.895366808,0.928059525
1,450,0.104838042,0.503276442,0.845645116,0.912998938,0.952551175,0.984938973,0.037454813,0.35726357,0.709875409,0.839448364,0.91944068,0.965240193
1,500,0.104631326,0.431183933,0.787964597,0.941277528,0.962278294,0.970009644,0.030609167,0.292543049,0.678464632,0.861034411,0.914750841,0.950609451
1,550,0.085702888,0.418183959,0.76725899,0.89757563,0.985938548,0.956867648,0.02281937,0.266261394,0.636708771,0.829848563,0.924544446,0.937730295
1,600,0.081725015,0.432581242,0.807131418,0.929821899,0.965413438,0.958253083,0.024053947,0.294327842,0.680398995,0.842984154,0.906608195,0.939088021
1,650,0.070316893,0.427721483,0.790844292,0.922058244,0.968437937,0.95643582,0.019907823,0.283115799,0.661916248,0.836974174,0.907723758,0.937307104
1,700,0.059924355,0.408099002,0.782246398,0.921503335,0.959739519,0.956330137,0.015856111,0.264602116,0.648377267,0.828865775,0.899471269,0.937203534
1,750,0.053346882,0.376577714,0.706589647,0.936914132,0.962809114,0.967344152,0.012138862,0.227545868,0.604246771,0.855159389,0.91274041,0.947997268
1,800,0.044011362,0.35654728,0.770397181,0.930752575,0.980474326,0.946695627,0.01023537,0.232561989,0.652261288,0.846655861,0.909646541,0.927761714
1,850,0.038019164,0.37473067,0.774378972,0.942686041,0.953556171,0.979608373,0.009520665,0.250417521,0.66826001,0.862962496,0.915429377,0.960016206
1,900,0.02853087,0.30009771,0.689212488,0.923366391,0.972186645,0.885370423,0.004596271,0.161098174,0.536819072,0.778887617,0.843530395,0.867663015
1,950,0.01698572,0.279841032,0.772107791,0.916534622,0.937812543,0.880123134,0.002720869,0.160185703,0.572416783,0.741369003,0.808882704,0.862520672
2,0,0.2,0.517246687,0.806278141,0.976135349,0.905584772,0.873557259,0.063120322,0.315601608,0.610156848,0.756757274,0.775258548,0.856086114
2,50,0.154435649,0.6,0.923072282,0.946487676,0.940026013,0.897088008,0.066903753,0.433214439,0.722024065,0.782196669,0.826420342,0.879146248
2,100,0.196504719,0.6,0.851541074,0.957837009,0.884274967,0.953653623,0.079474082,0.40443854,0.674064234,0.791581586,0.826426186,0.93458055
2,150,0.169372961,0.46616009,0.858900919,0.958653506,0.960501673,0.913132608,0.055878142,0.329911819,0.707722145,0.823985782,0.85952409,0.894869956
2,200,0.146302855,0.512904976,0.791955623,0.912416032,0.982819638,0.910479114,0.047550311,0.325012868,0.633670724,0.800134132,0.876940018,0.892269531
2,250,0.15209354,0.551980314,0.77489412,0.915378673,0.986552411,0.979713168,0.056405661,0.370861651,0.671874778,0.867053654,0.94720762,0.960118904
2,300,0.146609516,0.452859113,0.767100888,0.869008634,0.958446049,0.94355325,0.039224915,0.267546855,0.590794901,0.770165842,0.886257987,0.924682185
2,350,0.11665082,0.475520812,0.79491599,0.927861487,0.962091515,0.974957941,0.03760885,0.322405359,0.678004729,0.852926268,0.919238787,0.955458782
2,400,0.106751076,0.44038146,0.739913105,0.892491133,0.944912217,0.940191618,0.027028369,0.253190596,0.574934731,0.777030069,0.870630575,0.921387786
2,450,0.109469291,0.485086799,0.779097876,0.909017816,0.967898398,0.951818272,0.033953618,0.31016569,0.639402455,0.820695929,0.902838112,0.932781906
2,500,0.105552152,0.453433898,0.782359305,0.892617231,0.970865902,0.938577428,0.029847504,0.282774949,0.623629927,0.797114476,0.893008165,0.91980588
2,550,0.093566676,0.416131958,0.721592268,0.918561875,0.943582037,0.933763181,0.022284097,0.238162753,0.572325073,0.793141915,0.863460521,0.915087918
2,600,0.086780193,0.4499162,0.814020747,0.904494102,0.951323342,0.939428581,0.025177433,0.2901288,0.644850752,0.792179751,0.875826331,0.92064001
2,650,0.078819457,0.416214658,0.791535372,0.913724418,0.943891799,0.939549815,0.02062075,0.261620053,0.628570013,0.794114874,0.869096698,0.920758819
2,700,0.063446176,0.409171481,0.781393828,0.895833468,0.964777728,0.950059024,0.016323452,0.257280308,0.62878358,0.804694838,0.89826387,0.931057843
2,750,0.058130423,0.391257548,0.749463864,0.890344452,0.958270051,0.93158683,0.013277377,0.228406687,0.583775798,0.778924543,0.874857524,0.912955094
2,800,0.047038634,0.380442132,0.755850055,0.906577415,0.976693928,0.940777401,0.011042192,0.234747292,0.617038104,0.816349884,0.900474543,0.921961853
2,850,0.038067509,0.323700833,0.821840344,0.913507596,0.934121156,0.91933088,0.007785724,0.204524137,0.63183074,0.768799859,0.841591096,0.900944262
2,900,0.02856052,0.288607064,0.739827774,0.860534162,0.991824149,0.989402384,0.005046677,0.176701164,0.612255158,0.827564442,0.961686913,0.969614336
2,950,0.018529995,0.253023362,0.621068078,0.87398584,0.940817222,0.972727369,0.002282454,0.12317617,0.486817379,0.783838997,0.896855488,0.953272822
3,0,0.2,0.6,0.870638931,0.897417019,0.966855362,0.976970884,0.086792628,0.433963139,0.723271898,0.830736913,0.925697747,0.957431466
3,50,0.195060579,0.6,0.904582927,0.954177538,0.97208757,0.932973011,0.089783986,0.460287702,0.767146171,0.848066161,0.888792838,0.914313551
3,100,0.2,0.430415313,0.79836818,0.959769766,0.997771321,0.951734224,0.06138479,0.306923949,0.713087894,0.893181757,0.930620852,0.932699539
3,150,0.160207392,0.503028236,0.79376309,0.964121238,0.953246585,0.974559278,0.056148358,0.350472953,0.696726203,0.87775082,0.910415397,0.955068092
3,200,0.146634696,0.512628044,0.832793304,0.905886462,0.954684357,0.94256762,0.050009038,0.341045053,0.665287544,0.798862744,0.881857471,0.923716268
3,250,0.152728067,0.550989383,0.790552838,0.95333904,0.943274023,0.958615044,0.056201584,0.367984648,0.667861595,0.844803235,0.886151936,0.939442743
3,300,0.137161018,0.461827323,0.755262296,0.924420099,0.94972141,0.945106372,0.038902768,0.283628458,0.614143952,0.813153199,0.879636001,0.926204245
3,350,0.129294823,0.513398036,0.797725792,0.927658624,0.958841693,0.960934641,0.044355144,0.343054293,0.66820336,0.837635397,0.902956514,0.941715948
3,400,0.121101879,0.466806109,0.799941811,0.924654363,0.915393101,0.948841989,0.035592037,0.293901604,0.629601025,0.787058528,0.851192142,0.929865149
3,450,0.108539869,0.453147318,0.754842661,0.923973258,0.90658792,0.933027078,0.028436412,0.261990477,0.578157403,0.765931011,0.828953657,0.914366536
3,500,0.103866084,0.474234425,0.72363987,0.880624488,0.937867771,0.952721029,0.027486125,0.264630417,0.558016042,0.771123959,0.875655821,0.933666609
3,550,0.099857487,0.420234305,0.754347849,0.889817306,0.933914745,0.95943548,0.024733964,0.247692633,0.589415546,0.781357761,0.878110322,0.94024677
3,600,0.086613446,0.390003194,0.753664756,0.892651355,0.966511869,0.947077696,0.020386019,0.235367837,0.60350233,0.800757001,0.897054597,0.928136142
3,650,0.077411913,0.427217398,0.76080412,0.924415408,0.955865357,0.934084931,0.020351945,0.262904564,0.615388243,0.80886555,0.875002237,0.915403232
3,700,0.067020517,0.393954964,0.709337486,0.884592173,0.944181958,0.951681295,0.014588937,0.217678676,0.552547108,0.778962227,0.880589102,0.932647669
3,750,0.057557572,0.363166646,0.700052378,0.884507412,0.941467809,0.918844297,0.01097271,0.190638864,0.524934947,0.74985096,0.847761081,0.900467411
3,800,0.046846284,0.345880631,0.706568393,0.902699351,0.943494861,0.953113447,0.009107705,0.1944168,0.562092186,0.795524101,0.881272487,0.934051178
3,850,0.038525356,0.323318999,0.686454972,0.896818973,0.921065392,0.947162184,0.00655595,0.170172335,0.526329525,0.766735688,0.854950343,0.928218941
3,900,0.029264711,0.242562523,0.659329499,0.855532847,0.946946295,0.900422458,0.003345838,0.114330115,0.471342866,0.714882115,0.835598677,0.882414009
3,950,0.01870596,0.217873006,0.643119391,0.870887912,0.919928294,0.955230156,0.001965737,0.105086123,0.482327411,0.749981136,0.861168383,0.936125553
4,0,0.166641096,0.52482377,0.873841073,0.873166002,0.98536854,0.996141551,0.064190492,0.385202052,0.733964568,0.839929126,0.961935215,0.97621872
4,50,0.2,0.571780997,0.806158854,0.92345144,0.958475238,0.866433704,0.0692846,0.346423001,0.605866587,0.751547396,0.813846146,0.84910503
4,100,0.192513786,0.446215768,0.834868787,0.988423933,0.942614952,0.98141561,0.064266047,0.333825687,0.748126155,0.896100282,0.906595088,0.961787298
4,150,0.174061669,0.466123348,0.701459044,0.922893529,0.937869215,0.988978195,0.047743362,0.274289921,0.588449222,0.838893199,0.908981559,0.969198631
4,200,0.158039908,0.464330161,0.737379218,0.937071161,0.944761454,0.966758872,0.04538617,0.287181704,0.618486001,0.838762452,0.895089387,0.947423694
4,250,0.140248136,0.474314385,0.735773472,0.859351856,0.942943607,0.971439771,0.037757759,0.269221114,0.567600567,0.771433856,0.897692663,0.952010976
4,300,0.158836366,0.47821629,0.799986169,0.913834135,0.940878433,0.923766479,0.047298346,0.297780332,0.622689645,0.778375513,0.851768919,0.90529115
4,350,0.122993907,0.479225477,0.791036002,0.924509906,0.977089327,0.954194648,0.039384799,0.320217482,0.668197952,0.84471244,0.913686738,0.935110755
4,400,0.124786825,0.435543646,0.788828191,0.905949368,0.966249236,0.940644712,0.034596138,0.277241914,0.636542209,0.806946578,0.89071929,0.921831818
4,450,0.117067034,0.442212235,0.724845765,0.913015182,0.959001502,0.95312418,0.030689077,0.262149606,0.592814005,0.817848477,0.895766569,0.934061696
4,500,0.11472575,0.440405167,0.75793581,0.919690816,0.94498871,0.897460666,0.029272223,0.255149546,0.579351846,0.76438115,0.831128393,0.879511453
4,550,0.108920385,0.438928396,0.705135579,0.862318388,0.945003999,0.935657968,0.025189524,0.231265471,0.526886557,0.747213121,0.866516512,0.916944809
4,600,0.090744598,0.408885624,0.750938101,0.865130025,0.94647736,0.949853289,0.021237382,0.234034672,0.572371974,0.762209261,0.88103434,0.930856223
4,650,0.081190798,0.392923916,0.735605554,0.915001161,0.975170513,0.968696371,0.019878162,0.244832698,0.623104595,0.847063473,0.925751254,0.949322444
4,700,0.07087936,0.379061773,0.711526021,0.913279544,0.951446843,0.930061946,0.015140729,0.21361266,0.563529944,0.792001877,0.867206412,0.911460707
4,750,0.061097074,0.377290542,0.737370499,0.849610758,0.9361338,0.948881708,0.012571241,0.205758486,0.545358187,0.739598597,0.870514634,0.929904074
4,800,0.049799817,0.323079427,0.677872118,0.889745144,0.933120398,0.953305472,0.008459531,0.169870727,0.525786271,0.775642275,0.871757806,0.934239363
4,850,0.041881252,0.273791457,0.726699963,0.876977905,0.952299451,0.898480605,0.006127618,0.146309323,0.534382351,0.735354862,0.838510135,0.880510993
4,900,0.032385779,0.283956914,0.631930636,0.886862475,0.954792008,0.930362623,0.004486623,0.138536829,0.487879753,0.772046369,0.870536741,0.911755371
4,950,0.022098089,0.251628273,0.595243772,0.947323843,0.980631041,0.861672459,0.002596459,0.117496976,0.466946637,0.784462869,0.828083105,0.84443901
5,0,0.156879633,0.551896833,0.830965495,0.837017933,0.935640641,1,0.05521758,0.351974182,0.637753583,0.767485036,0.916927828,0.98
5,50,0.2,0.437647278,0.771203068,0.847440865,0.972531832,0.974166795,0.05311236,0.265561801,0.606794134,0.786814991,0.928460053,0.954683459
5,100,0.191412295,0.462938897,0.760764662,0.907643045,0.991397028,0.970692268,0.057705097,0.30147017,0.651209419,0.855993255,0.943094601,0.951278423
5,150,0.179219718,0.535345832,0.751915942,0.894969592,0.96425524,0.9791636,0.059740813,0.333338397,0.622659927,0.828097786,0.92528036,0.959580328
5,200,0.154253797,0.498530523,0.814339387,0.900232075,0.961776081,0.989649196,0.052585846,0.34090471,0.683819133,0.839722533,0.932784507,0.969856212
5,250,0.158028854,0.525201487,0.830602986,0.915709007,0.949207333,0.982999729,0.057723661,0.365272923,0.695491028,0.837332685,0.91440914,0.963339735
5,300,0.154751918,0.413098492,0.761744172,0.86968699,0.940137265,0.969711291,0.037837424,0.244503746,0.591877606,0.777003131,0.893428486,0.950317065
5,350,0.142550763,0.419574622,0.717932173,0.918760233,0.936913036,0.957569551,0.034686466,0.243327113,0.579937631,0.807788887,0.879216207,0.93841816
5,400,0.129378932,0.462534358,0.764460404,0.857151938,0.965299409,0.957563109,0.03552024,0.274544234,0.59356506,0.776449712,0.9058484,0.938411847
5,450,0.12017557,0.369098126,0.745716071,0.893116049,0.944204016,0.913160621,0.024961951,0.207712355,0.562756461,0.754652452,0.844965727,0.894897408
5,500,0.113164526,0.403826689,0.758727808,0.889338201,0.957554148,0.919154518,0.026597219,0.235031413,0.582010598,0.767087474,0.862537417,0.900771428
5,550,0.110320847,0.39510225,0.760089435,0.877198181,0.952876498,0.932095918,0.025296056,0.229295335,0.58034429,0.763521058,0.870408848,0.913454
5,600,0.094048185,0.399014526,0.763650805,0.893762752,0.951657081,0.97767051,0.023353677,0.248316081,0.622323412,0.814931914,0.911798922,0.9581171
5,650,0.083931804,0.379481825,0.707270206,0.845936585,0.955933679,0.954384355,0.01703797,0.202997786,0.534934146,0.756336322,0.894081584,0.935296668
5,700,0.071851863,0.334598824,0.67966404,0.914419657,0.886815954,0.922476898,0.011978912,0.166716786,0.498258731,0.733095621,0.801705886,0.90402736
5,750,0.063487355,0.354931828,0.716184235,0.889805957,0.939776902,0.975383329,0.012899664,0.203184784,0.572461437,0.799321472,0.898309869,0.955875663
5,800,0.051411138,0.336444726,0.716756394,0.904523834,0.935971209,0.966922743,0.009945872,0.193457538,0.575005411,0.802232692,0.886911612,0.947584288
5,850,0.042459762,0.308695966,0.682881256,0.904536284,0.944848421,0.961439548,0.007207587,0.169750999,0.549897043,0.805260122,0.890246346,0.942210757
5,900,0.035660896,0.28492129,0.571298819,0.854835113,0.973366441,0.987250308,0.004672965,0.13103892,0.459912699,0.805030019,0.941737192,0.967505302
5,950,0.023688676,0.237226464,0.562739515,0.868969539,0.940183373,0.973720742,0.002465409,0.104075418,0.438717571,0.779610386,0.89716653,0.954246327
6,0,0.2,0.574026079,0.77604552,0.954271277,0.890497161,0.888929988,0.065954866,0.329774328,0.574493634,0.740283423,0.775757838,0.871151389
6,50,0.2,0.520956427,0.67504161,0.917322898,0.982137447,0.984713795,0.061149448,0.30574724,0.586895995,0.869421953,0.947781806,0.965019519
6,100,0.194420435,0.465745498,0.818532693,0.961232514,0.981748998,0.948448811,0.065012295,0.334390236,0.717967725,0.87713995,0.912515897,0.929479835
