mth,lusa_band,current_to_30_roll_rate,30_to_60_roll_rate,60_to_90_roll_rate,90_to_120_roll_rate,120_to_150_roll_rate,150_to_180_roll_rate,Provision_rate_current,Provision_rate_0_to_30,Provision_rate_30_to_60,Provision_rate_60_to_90,Provision_rate_90_to_120,Provision_rate_120_to_150
6,150,0.151129606,0.39309255,0.83864868,0.882661752,0.872907438,0.982843469,0.036974079,0.244651462,0.622376236,0.742117946,0.840772747,0.9631866
6,200,0.134513732,0.479225994,0.774031102,0.927225431,0.902495972,0.982094303,0.040186046,0.298750508,0.623402136,0.805396752,0.868609429,0.962452417
6,250,0.137239671,0.430858048,0.768965005,0.895210852,0.957892694,0.973741182,0.037207652,0.271114408,0.629242993,0.818298609,0.914084773,0.954266359
6,300,0.159701196,0.437333004,0.689304382,0.915238741,0.949045913,0.959234403,0.039310078,0.246147672,0.562838089,0.816530554,0.89215034,0.940049715
6,350,0.115450832,0.395546401,0.752176756,0.894149432,0.954808452,0.960469208,0.027602619,0.239085494,0.604443609,0.803592512,0.898722835,0.941259824
6,400,0.111657714,0.444222527,0.700880927,0.866590069,0.964228665,0.896803962,0.025530005,0.228645238,0.514708786,0.73437408,0.847429605,0.878867883
6,450,0.115109313,0.428429764,0.706816422,0.914384771,0.931087592,0.983004036,0.028588912,0.248363154,0.579705648,0.820164373,0.896957604,0.963343955
6,500,0.107515254,0.414954396,0.709871958,0.903391951,0.931583112,0.940077086,0.024554882,0.228385095,0.550386011,0.775331389,0.858244739,0.921275544
6,550,0.101244995,0.403347737,0.736273802,0.855913435,0.94909029,0.964825033,0.023094286,0.228102993,0.565524416,0.768089825,0.897391949,0.945528532
6,600,0.092229399,0.395309598,0.725642225,0.903464124,0.919336379,0.974751919,0.020991082,0.227596426,0.575742221,0.793424364,0.878202402,0.955256881
6,650,0.083403466,0.415004897,0.692202154,0.844457379,0.948004721,0.930967272,0.017499232,0.209814207,0.505570437,0.730379751,0.864910141,0.912347926
6,700,0.074029191,0.370129468,0.687601332,0.881710741,0.935041745,0.957384129,0.014573464,0.196861053,0.531870791,0.773516231,0.877290244,0.938236446
6,750,0.060084212,0.359406272,0.638789488,0.871601771,0.93421724,0.970738568,0.010685581,0.177843401,0.494825535,0.774630053,0.888743092,0.951323797
6,800,0.049294254,0.347093977,0.663107829,0.910984639,0.945353374,0.938355684,0.008985171,0.182276227,0.525149496,0.791951886,0.869336158,0.919588571
6,850,0.039938948,0.303947777,0.701054869,0.858095933,0.93314836,0.949420155,0.006340429,0.158753038,0.522303665,0.745025373,0.868230864,0.930431752
6,900,0.033625408,0.288858601,0.646289135,0.901842144,0.957869309,0.866176019,0.004603082,0.136892979,0.473909998,0.733278609,0.813089756,0.848852499
6,950,0.020533014,0.215392304,0.569385525,0.850078212,0.87175318,0.962771301,0.001760723,0.085750812,0.398114558,0.69920035,0.822512964,0.943515875
7,0,0.2,0.6,0.757488736,0.986996154,0.988390697,1,0.086901567,0.434507837,0.724179729,0.95602706,0.968622883,0.98
7,50,0.2,0.576034767,0.811385263,0.950634292,0.974594185,0.98754479,0.083815816,0.419079079,0.727523934,0.896644254,0.943206301,0.967793894
7,100,0.178144968,0.472253183,0.687654092,0.936580146,0.963389288,0.980460107,0.05015581,0.281544916,0.596173675,0.866967393,0.925673469,0.960850905
7,150,0.160513652,0.484177521,0.712815602,0.961617511,0.889192273,0.982814499,0.045623591,0.284234959,0.587046996,0.823560813,0.856432837,0.963158209
7,200,0.138485624,0.446185833,0.725726424,0.904223242,0.967777003,0.988359395,0.038008903,0.274461004,0.615127114,0.847601926,0.937381264,0.968592207
7,250,0.146930416,0.460161934,0.749763057,0.930663199,0.969092658,0.959663143,0.042998091,0.292642544,0.635955567,0.848208726,0.911402457,0.94046988
7,300,0.152284415,0.404948583,0.739473085,0.837089046,0.947575468,0.972227094,0.034463309,0.226308839,0.558858209,0.755751927,0.902833372,0.952782552
7,350,0.136206313,0.357658023,0.721800239,0.909957006,0.892822347,0.969845302,0.027151679,0.199342298,0.55735447,0.772172743,0.848581568,0.950448396
7,400,0.121981057,0.440398541,0.714938759,0.924530091,0.905127852,0.975425084,0.030722608,0.251863763,0.571899632,0.799928141,0.865226723,0.955916582
7,450,0.113688625,0.386566739,0.722888781,0.893600109,0.949887862,0.966456412,0.02554094,0.224656954,0.581159556,0.803940483,0.89966471,0.947127284
7,500,0.110758575,0.415571079,0.660608882,0.803959403,0.963697656,0.962885831,0.022230175,0.200708385,0.482970052,0.731098332,0.909372202,0.943628114
7,550,0.107514102,0.372866876,0.70739969,0.892096407,0.941505226,0.976548687,0.022794948,0.212018214,0.568616381,0.80381203,0.901037178,0.957017713
7,600,0.092994406,0.397724442,0.716262728,0.919242337,0.920938805,0.960227305,0.021104369,0.226942352,0.570601975,0.796637815,0.866624374,0.941022759
7,650,0.082565842,0.373898755,0.685483645,0.885930762,0.957189609,0.969270847,0.017045923,0.206452478,0.552161448,0.805506378,0.909220464,0.94988543
7,700,0.071832821,0.349377426,0.668362586,0.908032113,0.967580432,0.953517101,0.01377123,0.191712229,0.54872529,0.820999412,0.904152398,0.934446759
7,750,0.06467022,0.302427151,0.67278237,0.913907394,0.950119993,0.987488848,0.011057034,0.170975666,0.565344961,0.840308822,0.919468239,0.967739071
7,800,0.053445117,0.306519066,0.724624639,0.904265555,0.959032145,0.959690352,0.009681998,0.181157762,0.591016293,0.815617164,0.901966419,0.940496545
7,850,0.043103416,0.294003546,0.672554365,0.86697583,0.962970309,0.913620784,0.006370941,0.147805944,0.502735241,0.747501268,0.862193895,0.895348368
7,900,0.034687991,0.273209196,0.707426446,0.924066233,0.939638845,0.954378443,0.005444607,0.156959412,0.574502669,0.812102337,0.878835637,0.935290875
7,950,0.024061384,0.238679279,0.566537055,0.788921333,0.988884973,0.985876595,0.002452402,0.101922753,0.427028076,0.753751361,0.955420179,0.966159063
8,0,0.132902262,0.421384352,0.780477441,0.938394539,0.968089882,0.975431904,0.037957301,0.285603118,0.677773431,0.868408739,0.925419642,0.955923266
8,50,0.186456732,0.453207895,0.960991549,0.968351397,0.97956313,0.923866153,0.069742201,0.374039598,0.825315714,0.858816829,0.886885517,0.90538883
8,100,0.195601759,0.478456246,0.778626874,0.878294459,0.971793364,0.983264058,0.059931436,0.30639518,0.640382863,0.822451529,0.936418898,0.963598777
8,150,0.142093796,0.372498642,0.723983255,0.953335816,0.902503278,0.989459628,0.031970335,0.224994586,0.604014512,0.834293484,0.875130746,0.969670436
8,200,0.14521123,0.426927357,0.789085616,0.96351318,0.989559432,0.987169682,0.045122769,0.310738838,0.727849442,0.922396034,0.957325808,0.967426288
8,250,0.15222493,0.394791079,0.79989214,0.860921457,0.970727376,0.977302363,0.038476927,0.252763636,0.640246574,0.800416134,0.929720275,0.957756315
8,300,0.133041041,0.449833171,0.761211716,0.924861969,0.959971474,0.985051365,0.039044762,0.293479076,0.652417597,0.857077713,0.926708787,0.965350338
8,350,0.136549051,0.376502904,0.746345929,0.941853932,0.931416018,0.988384112,0.032604405,0.238774304,0.634189806,0.849726356,0.902184858,0.96861643
8,400,0.114070417,0.441382161,0.673298429,0.924573233,0.935560654,0.978194448,0.028109942,0.246426218,0.558305794,0.829210006,0.896857032,0.958630559
8,450,0.121249678,0.331790452,0.695055253,0.879119125,0.98857151,0.971236896,0.023129747,0.190761303,0.574945126,0.827193411,0.940934382,0.951812158
8,500,0.108314476,0.387602109,0.702517881,0.924688229,0.941112366,0.970775403,0.024418089,0.225436983,0.581619598,0.82790718,0.895336562,0.951359895
8,550,0.100393198,0.389556505,0.726939083,0.925445001,0.906237503,0.969226288,0.022647312,0.225586125,0.579084478,0.796606609,0.860782227,0.949841762
8,600,0.091127122,0.385598576,0.761716198,0.921606222,0.96026911,0.974481585,0.022621132,0.248237096,0.643770779,0.845158316,0.917049274,0.954991953
8,650,0.090319429,0.356288003,0.702295914,0.887364687,0.964471815,0.970494493,0.018395575,0.203672397,0.57165101,0.813974564,0.917294294,0.951084603
8,700,0.072850731,0.342555517,0.644600477,0.817267417,0.927890219,0.920106656,0.010999692,0.150989455,0.440773678,0.683793596,0.836682807,0.901704523
8,750,0.068654586,0.324856911,0.728990376,0.889288089,0.965501945,0.972786615,0.013308305,0.193844372,0.596706935,0.818538838,0.920442822,0.953330883
8,800,0.051261934,0.304533205,0.711752877,0.918726736,0.928425249,0.951942764,0.008841564,0.172478154,0.566368958,0.795738206,0.866131544,0.932903909
8,850,0.04068694,0.27854504,0.627312262,0.897241063,0.955020889,0.962129295,0.005744018,0.141175954,0.506833488,0.807944494,0.900476503,0.942886709
8,900,0.033051462,0.266968839,0.707831726,0.920654738,0.9398903,0.989999123,0.005243438,0.158644655,0.594244089,0.839527344,0.911880762,0.970199141
8,950,0.022918264,0.208636728,0.579298292,0.979643516,0.975005459,0.962343034,0.002495203,0.108873982,0.52183517,0.900805643,0.919523917,0.943096173
9,0,0.2,0.382372341,0.646527281,0.909385566,0.983066399,0.975375944,0.042250548,0.21125274,0.552479134,0.854533366,0.939682131,0.955868425
9,50,0.2,0.468439729,0.784204775,0.922210745,0.976222655,1,0.064821389,0.324106947,0.69188612,0.882277361,0.956698202,0.98
9,100,0.170739303,0.417306062,0.683967169,0.9677162,0.918152978,1,0.042433865,0.248530151,0.595558449,0.870741281,0.899789919,0.98
9,150,0.151740361,0.488345408,0.739026494,0.927568853,0.894030334,1,0.044505401,0.293299689,0.600598848,0.812689198,0.876149727,0.98
9,200,0.137680655,0.454441214,0.703531485,0.964793025,0.879908083,0.916516525,0.033563869,0.24378057,0.536440274,0.76249647,0.790321293,0.898186195
9,250,0.137505208,0.372470531,0.714903164,0.917441184,0.964571652,0.791147823,0.02512203,0.18269875,0.490505248,0.686114249,0.747856387,0.775324866
9,300,0.132475371,0.389439158,0.658923417,0.905462912,0.975077028,0.986280123,0.029009861,0.218983053,0.562303633,0.853367202,0.942465109,0.96655452
9,350,0.133866181,0.419820724,0.697043271,0.939301903,0.955797674,0.960613652,0.033108575,0.247325909,0.589122678,0.845173753,0.899789248,0.941401379
9,400,0.118339062,0.375569743,0.699593919,0.949425341,0.979273329,0.938048967,0.026575477,0.224570628,0.597946539,0.85470517,0.900234209,0.919287988
9,450,0.117093788,0.422095789,0.700014081,0.942189475,0.974008451,0.906380684,0.028202613,0.2408549,0.570616686,0.815150297,0.865165998,0.888253071
9,500,0.111909047,0.418710178,0.678885744,0.926011186,0.946975453,0.967483392,0.026448433,0.236338653,0.56444449,0.831427814,0.897859363,0.948133724
9,550,0.108010098,0.360575719,0.739355163,0.856545157,0.98929477,0.958558231,0.02292105,0.212212099,0.588536854,0.79601372,0.929330711,0.939387066
9,600,0.092465202,0.378959249,0.745688493,0.909942867,0.972022943,0.970980917,0.021991542,0.237835875,0.627602771,0.841642022,0.924939414,0.951561298
9,650,0.084094375,0.380806661,0.729411046,0.846283801,0.964276013,0.944335753,0.017640615,0.209771639,0.550861266,0.75521377,0.892388309,0.925449038
9,700,0.073007203,0.364483417,0.625509205,0.875896518,0.91281911,0.969295186,0.012641449,0.173153444,0.475065356,0.759485794,0.867095346,0.949909283
9,750,0.068207761,0.320604387,0.709564276,0.833876568,0.974690574,0.962228849,0.011892358,0.174354912,0.543831961,0.766430864,0.919117882,0.942984272
9,800,0.049617734,0.317974165,0.666901925,0.840566602,0.910823358,0.976132632,0.007706052,0.155308421,0.488430942,0.732387962,0.871302714,0.95660998
9,850,0.04141294,0.281790034,0.670146834,0.864438621,0.913526993,0.974798278,0.005899674,0.142459683,0.505552597,0.754390785,0.872694448,0.955302312
9,900,0.032607014,0.282944249,0.668958149,0.844143466,0.984744105,0.96456764,0.004849637,0.148729883,0.525650843,0.785775378,0.930855251,0.945276287
9,950,0.023920531,0.230343149,0.607258329,0.849150331,0.8496746,0.961755615,0.002275347,0.095121087,0.412953837,0.680029926,0.800835731,0.942520502
10,0,0.18794152,0.433236688,0.810138086,0.645938073,0.937019168,1,0.03912663,0.208185132,0.480534401,0.593151229,0.918278785,0.98
10,50,0.170669674,0.503446058,0.686909056,0.900439098,0.897374222,1,0.046737185,0.273845871,0.543942824,0.791870218,0.879426737,0.98
10,100,0.191339647,0.411780305,0.730345886,0.883043882,0.98329789,0.990703242,0.048510548,0.253531083,0.615695019,0.843018399,0.95467328,0.970889177
10,150,0.158885566,0.382480568,0.793371191,0.917283628,0.97472617,1,0.042245708,0.265887638,0.695166397,0.876218351,0.955231647,0.98
10,200,0.146228704,0.487615202,0.677108796,0.798921948,0.89784842,0.882829381,0.029962535,0.20490187,0.420212227,0.620597796,0.776794026,0.865172794
10,250,0.148067101,0.468617538,0.628792181,0.950559821,1,1,0.040643376,0.274492953,0.585750491,0.931548625,0.98,0.98
10,300,0.126236427,0.423778892,0.774406482,0.794408224,0.964025406,0.989408265,0.030762868,0.243692476,0.575046282,0.742563881,0.93473841,0.9696201
10,350,0.126990083,0.332022741,0.656430157,0.903715079,0.995044882,0.991867137,0.024192455,0.190506646,0.573775898,0.874085219,0.967213272,0.972029794
10,400,0.116357937,0.406849442,0.679341605,0.927586389,0.942696621,0.911491351,0.025120189,0.215887195,0.53063166,0.781096957,0.842074621,0.893261524
10,450,0.107239239,0.379196302,0.692520999,0.817596073,0.942446702,0.992934698,0.021115099,0.196897136,0.519248566,0.749794687,0.917072271,0.973076004
10,500,0.110388633,0.383844242,0.748020384,0.94100283,0.957197465,0.969779836,0.027132169,0.245787707,0.640331884,0.856035341,0.909705385,0.950384239
10,550,0.099015999,0.394144557,0.743007546,0.900047314,0.975734138,0.994097889,0.024808825,0.250553703,0.635689871,0.855563143,0.950575742,0.974215931
10,600,0.08927894,0.392516066,0.697146925,0.922120664,0.964999359,0.965626572,0.020572205,0.230426178,0.587049036,0.842073622,0.913192443,0.946314041
10,650,0.077782169,0.385210015,0.606641058,0.885795519,0.950485647,0.960739789,0.014408551,0.185242343,0.480886622,0.792703717,0.894905992,0.941524993
10,700,0.071802929,0.338208449,0.643281448,0.907370123,0.983520082,0.994693252,0.013589723,0.189264183,0.559608086,0.869927289,0.958734773,0.974799387
10,750,0.06156481,0.334352198,0.732146518,0.898950624,0.97227436,0.965052704,0.012457661,0.202350351,0.605201199,0.826612139,0.91953008,0.94575165
10,800,0.051211939,0.366073652,0.626990226,0.828614185,0.95549316,0.986986917,0.009001562,0.175770772,0.480151388,0.765803625,0.924198064,0.967247179
10,850,0.044421428,0.389376715,0.676806323,0.909368147,0.921641838,0.972889012,0.009354449,0.210584148,0.540823682,0.799081899,0.878722113,0.953431231
10,900,0.029661426,0.283523277,0.613258549,0.824192838,0.995735004,0.978236525,0.004057578,0.13679647,0.482487617,0.786760523,0.954583062,0.958671794
10,950,0.025114868,0.219507115,0.599442547,0.903719926,0.978070793,0.938872381,0.002687595,0.107012116,0.487510925,0.813273811,0.89991798,0.920094933
11,0,0.2,0.6,0.598758868,0.967462325,1,0.946169206,0.064455822,0.32227911,0.53713185,0.897075398,0.927245822,0.927245822
11,50,0.166321706,0.327300781,0.673824904,0.845490786,1,1,0.030393309,0.182738078,0.558318493,0.828580971,0.98,0.98
11,100,0.195780446,0.462414264,0.739585043,1,1,0,0,0,0,0,0,0
11,150,0.166793936,0.473173009,0.899909313,0.673274511,0.942925928,1,0.044187028,0.264919872,0.559879509,0.622151033,0.924067409,0.98
11,200,0.140583664,0.442060076,0.862411656,0.956941532,1,0.988934111,0.049706091,0.353569463,0.7998222,0.927425081,0.969155429,0.969155429
11,250,0.146440224,0.378824964,0.829851244,0.936787068,0.932084298,1,0.039393211,0.269005398,0.710104727,0.855701226,0.913442612,0.98
11,300,0.12906353,0.417464559,0.71372895,0.943388996,0.821859218,0.982091893,0.028696102,0.222340902,0.53259827,0.746219234,0.79099845,0.962450056
11,350,0.141934929,0.31240147,0.645424254,0.953584157,0.954848907,0.993037587,0.025359056,0.178666774,0.571913999,0.886105527,0.929236838,0.973176835
11,400,0.11478757,0.408366604,0.71967835,0.912762855,0.98599762,1,0.029753867,0.259208093,0.634743612,0.881982363,0.966277668,0.98
11,450,0.109603061,0.402128557,0.654553102,0.874818644,0.962335436,1,0.023801431,0.217160276,0.540026994,0.825031602,0.943088727,0.98
11,500,0.101378889,0.415295527,0.747284015,0.91281627,0.972085099,0.971529646,0.026580324,0.262187955,0.631328628,0.844830902,0.925521302,0.952099053
11,550,0.094096142,0.370591583,0.699306992,0.909731681,0.979886047,0.989081847,0.021070869,0.223929145,0.604247789,0.864066563,0.949803751,0.96930021
11,600,0.089944135,0.321146756,0.679850083,0.928049857,0.923064452,0.973734808,0.016053127,0.178478867,0.555754848,0.817466765,0.880843587,0.954260112
11,650,0.082495622,0.321691924,0.733270737,0.908661102,0.940537974,0.910282743,0.014835974,0.179839534,0.559042738,0.762396084,0.839032377,0.892077088
11,700,0.075981974,0.289716711,0.747703968,0.888990816,0.968820406,0.967499308,0.013440985,0.176897023,0.610586188,0.816614883,0.918586411,0.948149322
11,750,0.063011932,0.327666768,0.553226508,0.957790907,0.876821629,0.983464736,0.009245385,0.146724355,0.44778528,0.809406768,0.845076689,0.963795441
11,800,0.050190793,0.277608126,0.717594183,0.923602818,0.970521373,0.984130493,0.008643791,0.172218658,0.620366056,0.864508201,0.936017284,0.964447883
11,850,0.044835139,0.276816963,0.617793428,0.879511881,0.926944059,0.983133791,0.006022661,0.134329042,0.485263044,0.785477836,0.893083826,0.963471115
11,900,0.0339275,0.294650274,0.659272938,0.91850742,0.995433563,0.982203949,0.005800249,0.170960114,0.580213661,0.880081112,0.958164401,0.96255987
11,950,0.02535614,0.164205536,0.433677957,0.87819764,0.957205964,0.947578789,0.00140954,0.055589685,0.338537214,0.78061891,0.888887506,0.928627213
12,0,0.160187267,0.539143634,0.378938363,1,0,0,0,0,0,0,0,0
12,50,0.190904854,0.6,0.976200481,0.991832618,0.991354909,1,0.107745927,0.564395953,0.940659922,0.963592972,0.971527811,0.98
12,100,0.191372178,0.256643693,0.863658865,0.916666673,0,0,0,0,0,0,0,0
12,150,0.165668283,0.353801359,0.540886064,0.722137588,1,1,0.022436272,0.135428889,0.382782274,0.707694836,0.98,0.98
12,200,0.13393707,0.311230272,0.755812617,0.984146119,0.832536545,0.500004132,0.012649091,0.094440555,0.303442702,0.401478746,0.407946278,0.490004049
12,250,0.138637751,0.341623,0.657550217,0.63270767,1,0,0,0,0,0,0,0
12,300,0.129547718,0.373952915,0.682511993,0.991436795,1,1,0.032125366,0.24798095,0.663134153,0.971608059,0.98,0.98
12,350,0.143579653,0.43958146,0.604811901,0.927180216,0.974410658,1,0.033797521,0.235392138,0.535491505,0.885385198,0.954922444,0.98
12,400,0.102350439,0.38163687,0.642688453,0.910858563,0.91553562,0,0,0,0,0,0,0
12,450,0.120144625,0.332290236,0.698717852,0.991302869,1,1,0.027099184,0.225554688,0.678788192,0.971476812,0.98,0.98
12,500,0.112403086,0.305340435,0.648926032,0.988506293,1,1,0.021575619,0.191948636,0.628638117,0.968736167,0.98,0.98
12,550,0.090990797,0.363484978,0.731331058,0.795676747,0.937417642,0.938768698,0.016597872,0.182412649,0.501843707,0.686205927,0.862417972,0.919993324
