mth,lusa_band,current_to_30_roll_rate,30_to_60_roll_rate,60_to_90_roll_rate,90_to_120_roll_rate,120_to_150_roll_rate,150_to_180_roll_rate,Provision_rate_current,Provision_rate_0_to_30,Provision_rate_30_to_60,Provision_rate_60_to_90,Provision_rate_90_to_120,Provision_rate_120_to_150
12,600,0.084037016,0.36842613,0.691369239,0.917653027,0.960920353,0.962503941,0.017804328,0.211862925,0.575048585,0.831753211,0.906391835,0.943253862
12,650,0.079525724,0.34559028,0.687894506,0.853670766,0.978871725,0.969352578,0.015007731,0.188715425,0.546066934,0.79382366,0.929894394,0.949965527
12,700,0.076245564,0.301089002,0.783454637,0.911104688,0.980724625,0.949564762,0.014955101,0.196143885,0.65144819,0.831507224,0.912636314,0.930573467
12,750,0.062765497,0.321942898,0.56676575,0.889360777,0.946165811,0.970473054,0.009165543,0.146028366,0.45358468,0.800303618,0.899863856,0.951063593
12,800,0.051689368,0.257479359,0.644705403,0.895003515,1,0.904706913,0.006808692,0.131723255,0.51158763,0.793521549,0.886612775,0.886612775
12,850,0.040665955,0.282687072,0.681409833,0.919317689,0.932876798,0.97625873,0.006427265,0.158050276,0.559099766,0.8205044,0.892514535,0.956733555
12,900,0.031342735,0.213185098,0.695165763,0.914742999,0.953204408,0.846161057,0.003358508,0.107154266,0.502634878,0.7230432,0.79043316,0.829237835
12,950,0.027653733,0.233383358,0.728110739,0.702016778,0.803624268,1,0.002598051,0.093949383,0.402553908,0.552874566,0.787551783,0.98
13,0,0.102101624,0.389854284,1,0,0,0,0,0,0,0,0,0
13,50,0.112718021,0.307219312,0.245581948,1,1,1,0.008334209,0.073938567,0.240670309,0.98,0.98,0.98
13,100,0.158624783,0.31678676,0.430904742,0,0,0,0,0,0,0,0,0
13,150,0.166680683,0.379177423,1,0.81010328,0.804711472,1,0.040377033,0.242241825,0.638861415,0.638861415,0.788617243,0.98
13,200,0.135624709,0.405409551,0.518537071,1,1,1,0.02794079,0.206015484,0.50816633,0.98,0.98,0.98
13,250,0.112782723,0.308504919,0.667580528,1,1,1,0.022763257,0.201832839,0.654228918,0.98,0.98,0.98
13,300,0.124668004,0.419126581,0.590539343,0.800157773,1,0.817344857,0.019776803,0.158635755,0.378491277,0.640924743,0.80099796,0.80099796
13,350,0.127963595,0.408736836,0.617027272,0.916527702,0.3064452,1,0.008882988,0.069418086,0.169835649,0.275248205,0.300316296,0.98
13,400,0.101665174,0.340452738,0.510974547,0.774674316,1,0,0,0,0,0,0,0
13,450,0.099195791,0.371245579,0.719544038,0.968137288,0.718264694,1,0.018057576,0.182039742,0.490348579,0.681471256,0.7038994,0.98
13,500,0.098654598,0.367748006,0.753737956,0.679882082,0.649476267,0.956008968,0.011312874,0.114671537,0.311820963,0.413699431,0.608487033,0.936888788
13,550,0.078640979,0.390866488,0.812357605,0.75973667,0.860158794,1,0.015991618,0.203349676,0.520253546,0.640424294,0.842955618,0.98
13,600,0.078951369,0.374024654,0.799898786,0.950815857,0.957746571,1,0.021079875,0.266998219,0.713851925,0.892427815,0.93859164,0.98
13,650,0.07265453,0.358737385,0.568705342,0.760450039,0.930483553,0.957166266,0.009838287,0.135411888,0.377468013,0.663732138,0.872814918,0.93802294
13,700,0.068143314,0.327503193,0.731806656,0.998178923,0.863760947,1,0.013799495,0.202506948,0.618335798,0.844944212,0.846485728,0.98
13,750,0.059045446,0.332963128,0.603015247,0.941596218,0.984419206,0.983099527,0.010587153,0.179305158,0.538513556,0.893034726,0.948426415,0.963437537
13,800,0.048040223,0.271512378,0.744812867,0.790632548,0.998445856,1,0.00751566,0.156445144,0.576198939,0.773615716,0.978476939,0.98
13,850,0.042555519,0.28349174,0.674860064,0.91206082,1,0.948828198,0.006904743,0.162252575,0.572336163,0.848081244,0.929851634,0.929851634
13,900,0.032000507,0.266057884,0.547971948,0.988998283,1,0.990268973,0.004477815,0.139929488,0.525936258,0.959786828,0.970463593,0.970463593
13,950,0.025938867,0.235286641,0.733607443,0.782798084,0.772034689,0.785312955,0.002082416,0.080281671,0.341207945,0.465109709,0.594163066,0.769606696
14,0,0.171544605,0.6,1,1,1,1,0.100868228,0.588,0.98,0.98,0.98,0.98
14,50,0.137369188,0.309720881,0,0,0,0,0,0,0,0,0,0
14,100,0.149590989,0.464671733,0.840356783,1,0,0,0,0,0,0,0,0
14,150,0.176933101,0.347729155,0.957449865,1,0.78521688,1,0.045329605,0.256196299,0.73676968,0.769512543,0.769512543,0.98
14,200,0.120237178,0.353798981,0.785964731,0.811133062,0.66927005,1,0.017787626,0.147937817,0.41814088,0.532009724,0.655884649,0.98
14,250,0.138954476,0.209567945,0.329100502,0,0,0,0,0,0,0,0,0
14,300,0.136444033,0.334275125,0.836062224,1,1,0,0,0,0,0,0,0
14,350,0.104763967,0.330949089,0.691973691,1,0.743766527,0.92819877,0.016231789,0.154936759,0.468158892,0.676555912,0.676555912,0.909634795
14,400,0.109404048,0.38939994,0.759561338,0.763286937,0.938956955,1,0.022727502,0.207739136,0.533485278,0.702359706,0.920177816,0.98
14,450,0.09072939,0.380680971,0.704966111,0.66005808,0.940263706,0.936468574,0.013868469,0.152855305,0.401531247,0.569575247,0.862916863,0.917739202
14,500,0.102437518,0.430081122,0.685487623,0.974734803,1,1,0.028848391,0.281619385,0.654805271,0.955240107,0.98,0.98
14,550,0.078460947,0.25341539,0.822170278,0.969512762,0.877939132,0.947233909,0.01291664,0.164625084,0.649625437,0.790134908,0.814981442,0.928289231
14,600,0.076686266,0.333191664,0.704394018,1,0.708257348,0.950098584,0.011868975,0.15477315,0.464516874,0.659456017,0.659456017,0.931096612
14,650,0.0759522,0.278735839,1,1,1,0.940849966,0.019519991,0.257003632,0.922032966,0.922032966,0.922032966,0.922032966
14,700,0.063947391,0.407758578,0.66819422,0.957515415,1,1,0.01634935,0.255668763,0.627010141,0.938365107,0.98,0.98
14,750,0.054438487,0.289569499,0.854587302,0.701617491,1,1,0.009262789,0.170151481,0.587601531,0.687585141,0.98,0.98
14,800,0.042601913,0.277127708,0.523112452,1,0.943226088,0.939808798,0.005365195,0.125937884,0.454439888,0.868723132,0.868723132,0.921012622
14,850,0.034604712,0.19519588,0.586025973,0.817000457,0.963436042,0.927874714,0.00283324,0.081874397,0.419447364,0.71574876,0.876068984,0.90931722
14,900,0.031928775,0.286722213,0.947107104,0.994220391,0.974354309,0.913536022,0.007519588,0.235511308,0.821391914,0.867264019,0.872305604,0.895265302
14,950,0.020286481,0.205996813,0.485863225,0.712388107,1,1,0.001417503,0.069874267,0.339200719,0.698140345,0.98,0.98
15,0,0.179650076,0.6,1,0.192228512,0,0,0,0,0,0,0,0
15,50,0.10646794,0.398081848,0,0,0,0,0,0,0,0,0,0
15,100,0.2,0.49797503,0,0,0,0,0,0,0,0,0,0
15,150,0.186665189,0.477204411,0,0,0,0,0,0,0,0,0,0
15,200,0.105872042,0.539203541,0.957606474,1,0,0,0,0,0,0,0,0
15,250,0.130791049,0.483014711,0.319640715,1,1,1,0.019789123,0.151303344,0.3132479,0.98,0.98,0.98
15,300,0.109116201,0.447906826,0.402167485,1,1,0,0,0,0,0,0,0
15,350,0.121989651,0.372462647,0.879713694,1,0.952820421,0,0,0,0,0,0,0
15,400,0.116959514,0.57951524,0.844779234,1,0.961076748,1,0.053929674,0.461096937,0.795659725,0.941855213,0.941855213,0.98
15,450,0.104328436,0.439936971,0.713670681,1,1,0,0,0,0,0,0,0
15,500,0.105758331,0.30534042,0.511743046,0.975710829,0.907572269,1,0.014340994,0.135601554,0.444099585,0.867817529,0.889420824,0.98
15,550,0.076406743,0.365123206,0.674161579,0.988689749,0.97452377,0.989658164,0.017575143,0.230020842,0.629981438,0.934466539,0.945156497,0.969865001
15,600,0.101713613,0.233195285,0.712312005,0.787502772,1,0,0,0,0,0,0,0
15,650,0.079983114,0.296111814,0.59246255,0.989861214,0.668291228,1,0.009096642,0.113732027,0.384084735,0.648285255,0.654925404,0.98
15,700,0.059050038,0.156644591,0.282530806,0.424207552,1,0,0,0,0,0,0,0
15,750,0.05929241,0.286120581,0.771882103,0.930014995,1,0,0,0,0,0,0,0
15,800,0.045086918,0.170803144,0.673331681,0.75814993,0.979536399,1,0.003773786,0.083700233,0.490039178,0.727782744,0.959945671,0.98
15,850,0.036148928,0.297925008,0.388675735,0.811824199,0.887025744,1,0.002954025,0.081718179,0.274291103,0.705706785,0.869285229,0.98
15,900,0.030054237,0.263838704,0.84207358,0.917847365,0.958990543,1,0.00575977,0.191645847,0.726375031,0.862602804,0.939810732,0.98
15,950,0.02460565,0.240420506,0.400208675,0.914209705,0.943706256,1,0.002001712,0.08135172,0.338372637,0.845490509,0.924832131,0.98
16,0,0.104253013,0.277297828,0,0,0,0,0,0,0,0,0,0
16,50,0.100322435,0.6,1,0.951242502,0,0,0,0,0,0,0,0
16,100,0.2,0.350768889,1,1,0,0,0,0,0,0,0,0
16,150,0.2,0.401320279,1,1,0,0,0,0,0,0,0,0
16,200,0.08319885,0.166993605,0,0,0,0,0,0,0,0,0,0
16,250,0.073287012,0.454716908,0,0,0,0,0,0,0,0,0,0
16,300,0.103541683,0.505218864,0.456139454,0,0,0,0,0,0,0,0,0
16,350,0.113271117,0.553433857,0.725964267,1,0.833336369,1,0.037166063,0.328115979,0.592872977,0.816669641,0.816669641,0.98
16,400,0.078417293,0.274924671,0.42033372,0.946298499,1,1,0.008403767,0.107167271,0.389805944,0.927372529,0.98,0.98
16,450,0.111112453,0.151448828,0.564758167,1,0,0,0,0,0,0,0,0
16,500,0.09649123,0.314674147,1,0.783517806,1,0,0,0,0,0,0,0
16,550,0.091915299,0.589189395,0.901186841,1,1,0,0,0,0,0,0,0
16,600,0.074587258,0.327768461,0.893210229,1,0,0,0,0,0,0,0,0
16,650,0.057986966,0.317573175,0.512338127,1,0,0,0,0,0,0,0,0
16,700,0.069156546,0.391682889,0.920019979,0.939079888,0.969194896,1,0.02222823,0.321419034,0.820610354,0.891948406,0.949810998,0.98
16,750,0.061517421,0.331329684,0.805472503,0.972513656,0.900000943,0,0,0,0,0,0,0
16,800,0.048029751,0.292507997,0.960280583,0.640739575,0.96164107,0.924294781,0.007529694,0.156771466,0.535956171,0.558124553,0.871063026,0.905808886
16,850,0.039970269,0.11885912,0.258568285,1,1,1,0.001203846,0.030118535,0.25339692,0.98,0.98,0.98
16,900,0.029679058,0.364360403,0.884504568,0.874330281,0.916977395,1,0.007515218,0.253216196,0.694960796,0.785706282,0.898637847,0.98
16,950,0.034157804,0.171129767,0.655448482,1,1,0.762962569,0.002864728,0.083867448,0.490081005,0.747703318,0.747703318,0.747703318
17,0,0.2,0.071444979,0,0,0,0,0,0,0,0,0,0
17,50,0.030658927,0,0,0,0,0,0,0,0,0,0,0
17,100,0.2,0.176630842,1,1,1,1,0.034619645,0.173098225,0.98,0.98,0.98,0.98
17,150,0.147926071,0.364595762,1,1,0,0,0,0,0,0,0,0
17,200,0.131969273,0,0,0,0,0,0,0,0,0,0,0
17,250,0.136112504,0.147058918,0,0,0,0,0,0,0,0,0,0
17,300,0.081293499,0,0,0,0,0,0,0,0,0,0,0
17,350,0.111701532,0.580883524,0.76580413,0,0,0,0,0,0,0,0,0
17,400,0.089731395,0.288635969,0.953166451,0.89015617,1,0,0,0,0,0,0,0
17,450,0.126496319,0.534816572,0.978195771,0.855179751,0.442670503,0,0,0,0,0,0,0
17,500,0.102055297,0.369056601,0,0,0,0,0,0,0,0,0,0
17,550,0.053406014,0.519722635,0.232945115,0,0,0,0,0,0,0,0,0
17,600,0.07652619,0.114008144,0.159773354,1,0,0,0,0,0,0,0,0
17,650,0.057140149,0.161366279,0.095020983,0,0,0,0,0,0,0,0,0
17,700,0.060320115,0.299099592,0.781426309,1,1,1,0.013816311,0.229049805,0.765797783,0.98,0.98,0.98
17,750,0.040001544,0.152801096,0.595268667,0.983344138,0,0,0,0,0,0,0,0
17,800,0.04477895,0.333223939,0.736138481,0.871758524,1,1,0.009384084,0.209564634,0.628900296,0.854323354,0.98,0.98
17,850,0.046255258,0.162141896,0.285788379,1,1,0,0,0,0,0,0,0
17,900,0.032401167,0.260258797,1,1,1,0,0,0,0,0,0,0
17,950,0.012245552,0.11116388,0.971644509,1,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0
18,50,0.085693001,0,0,0,0,0,0,0,0,0,0,0
18,100,0.2,0.418975784,0.957671856,1,0.635671891,1,0.049991334,0.24995667,0.596589778,0.622958453,0.622958453,0.98
18,150,0.13127759,0.199114216,0,0,0,0,0,0,0,0,0,0
18,200,0.100183818,0,0,0,0,0,0,0,0,0,0,0
18,250,0.056700982,0,0,0,0,0,0,0,0,0,0,0
18,300,0.071612074,0.528199611,1,1,1,1,0.03706896,0.517635618,0.98,0.98,0.98,0.98
18,350,0.102863067,0.136357116,1,0,0,0,0,0,0,0,0,0
18,400,0.055736357,0.142678607,0,0,0,0,0,0,0,0,0,0
18,450,0.084701656,0.362799628,1,1,0,0,0,0,0,0,0,0
18,500,0.090271265,0,0,0,0,0,0,0,0,0,0,0
18,550,0.065420037,0.371167721,0.959492452,1,0,0,0,0,0,0,0,0
18,600,0.092222917,0.142306721,1,0,0,0,0,0,0,0,0,0
18,650,0.043304281,0.326317431,1,1,1,0,0,0,0,0,0,0
18,700,0.072870452,0.362082798,0.349474728,0,0,0,0,0,0,0,0,0
18,750,0.035779983,0.348028338,0.239722445,0.897750654,0.913823217,0.905696439,0.002173652,0.060750514,0.17455623,0.728159724,0.811093505,0.88758251
18,800,0.048417009,0.358302468,0.899319972,1,1,1,0.015289317,0.315783994,0.881333572,0.98,0.98,0.98
18,850,0.050715705,0.308500274,0.517644756,0,0,0,0,0,0,0,0,0
18,900,0.043943757,0.286991422,0.357459346,0,0,0,0,0,0,0,0,0
18,950,0.022514259,0.289669167,0.304121673,1,1,1,0.001943719,0.086332778,0.29803924,0.98,0.98,0.98
19,0,0.138213527,0,0,0,0,0,0,0,0,0,0,0
19,50,0.029988802,0,0,0,0,0,0,0,0,0,0,0
19,100,0.05231673,0.6,0,0,0,0,0,0,0,0,0,0
19,150,0.2,0,0,0,0,0,0,0,0,0,0,0
19,200,0.081642822,0,0,0,0,0,0,0,0,0,0,0
19,250,0.2,0,0,0,0,0,0,0,0,0,0,0
19,300,0.084025155,0,0,0,0,0,0,0,0,0,0,0
19,350,0.074312132,0.520438071,0,0,0,0,0,0,0,0,0,0
19,400,0.084444896,0.174947191,0.887705628,0.800909931,0,0,0,0,0,0,0,0
19,450,0.045410568,0.518865964,0,0,0,0,0,0,0,0,0,0
19,500,0.073793333,0.028778442,0,0,0,0,0,0,0,0,0,0
19,550,0.046935231,0.510375774,0,0,0,0,0,0,0,0,0,0
19,600,0.091823124,0.302159214,1,1,0,0,0,0,0,0,0,0
19,650,0.078902941,0.324168106,0.617363582,0.904167147,0.894009805,0,0,0,0,0,0,0
19,700,0.052666217,0.112169137,1,0,0,0,0,0,0,0,0,0
19,750,0.054830076,0.257163324,0,0,0,0,0,0,0,0,0,0
19,800,0.052942926,0.027670832,1,0,0,0,0,0,0,0,0,0
19,850,0.035989249,0.248587885,0.932862823,1,1,0,0,0,0,0,0,0
19,900,0.032947289,0.24120059,0.503386381,1,1,0,0,0,0,0,0,0
19,950,0.026155542,0.228164324,1,1,1,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0
20,50,0.100826208,0,0,0,0,0,0,0,0,0,0,0
20,100,0.2,0,0,0,0,0,0,0,0,0,0,0
20,150,0.2,0.6,0,0,0,0,0,0,0,0,0,0
20,200,0.064734459,0,0,0,0,0,0,0,0,0,0,0
20,250,0.167609713,0.6,1,1,0,0,0,0,0,0,0,0
20,300,0.056101321,0,0,0,0,0,0,0,0,0,0,0
20,350,0.119247094,0.486374533,0,0,0,0,0,0,0,0,0,0
20,400,0.014967939,0,0,0,0,0,0,0,0,0,0,0
20,450,0.161407502,0,0,0,0,0,0,0,0,0,0,0
20,500,0.027384869,0,0,0,0,0,0,0,0,0,0,0
20,550,0.037670163,0.068483703,1,1,0,0,0,0,0,0,0,0
20,600,0.070383204,0,0,0,0,0,0,0,0,0,0,0
20,650,0.09692482,0.163065423,1,0,0,0,0,0,0,0,0,0
20,700,0.041222678,0.6,1,0,0,0,0,0,0,0,0,0
20,750,0.061724577,0.286979904,0.447977289,0.98177971,0,0,0,0,0,0,0,0
20,800,0.043783724,0.325694034,0,0,0,0,0,0,0,0,0,0
20,850,0.040041147,0.157901338,0,0,0,0,0,0,0,0,0,0
20,900,0.036420365,0.158038737,0.47754911,1,0,0,0,0,0,0,0,0
20,950,0.011872673,0.18082581,1,1,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0
21,50,0,0,0,0,0,0,0,0,0,0,0,0
21,100,0.2,0.6,0.986931828,0.909090443,0.899999436,0,0,0,0,0,0,0
21,150,0,0,0,0,0,0,0,0,0,0,0,0
21,200,0.124381437,0,0,0,0,0,0,0,0,0,0,0
21,250,0,0,0,0,0,0,0,0,0,0,0,0
21,300,0.118048935,0,0,0,0,0,0,0,0,0,0,0
21,350,0,0,0,0,0,0,0,0,0,0,0,0
21,400,0.044421163,0,0,0,0,0,0,0,0,0,0,0
21,450,0.012979672,0,0,0,0,0,0,0,0,0,0,0
21,500,0.017815494,0,0,0,0,0,0,0,0,0,0,0
21,550,0.041709241,0,0,0,0,0,0,0,0,0,0,0
21,600,0.070910674,0.151455612,0,0,0,0,0,0,0,0,0,0
21,650,0.063522324,0.6,1,0,0,0,0,0,0,0,0,0
21,700,0.050865801,0.042528084,0,0,0,0,0,0,0,0,0,0
21,750,0.041300802,0,0,0,0,0,0,0,0,0,0,0
21,800,0.013687295,0,0,0,0,0,0,0,0,0,0,0
21,850,0.029532131,0.136962461,1,0,0,0,0,0,0,0,0,0
21,900,0.020921867,0.233226674,0,0,0,0,0,0,0,0,0,0
21,950,0.012886897,0.009742262,0,0,0,0,0,0,0,0,0,0
22,0,0.114834743,0,0,0,0,0,0,0,0,0,0,0
22,50,0,0,0,0,0,0,0,0,0,0,0,0
22,100,0,0,0,0,0,0,0,0,0,0,0,0
22,150,0.106487753,0,0,0,0,0,0,0,0,0,0,0
22,200,0.02949738,0,0,0,0,0,0,0,0,0,0,0
22,250,0.110511714,0,0,0,0,0,0,0,0,0,0,0
22,300,0.003815597,0,0,0,0,0,0,0,0,0,0,0
22,350,0.033501991,0,0,0,0,0,0,0,0,0,0,0
22,400,0.045364854,0,0,0,0,0,0,0,0,0,0,0
22,450,0.2,0,0,0,0,0,0,0,0,0,0,0
22,500,0,0,0,0,0,0,0,0,0,0,0,0
22,550,0.045712121,0,0,0,0,0,0,0,0,0,0,0
22,600,0.177763319,0,0,0,0,0,0,0,0,0,0,0
22,650,0.07236015,0,0,0,0,0,0,0,0,0,0,0
22,700,0.060080529,0,0,0,0,0,0,0,0,0,0,0
22,750,0.058368432,0,0,0,0,0,0,0,0,0,0,0
22,800,0.034164065,0.6,0.779777209,0.83333409,0,0,0,0,0,0,0,0
22,850,0.01398135,0.194339159,0,0,0,0,0,0,0,0,0,0
22,900,0.018490963,0.517255443,0,0,0,0,0,0,0,0,0,0
22,950,0.006995397,0.066449602,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,0,0
23,50,0.005666033,0,0,0,0,0,0,0,0,0,0,0
23,100,0,0,0,0,0,0,0,0,0,0,0,0
23,150,0.2,0.113414426,1,0,0,0,0,0,0,0,0,0
23,200,0,0,0,0,0,0,0,0,0,0,0,0
23,250,0.13168425,0,0,0,0,0,0,0,0,0,0,0
23,300,0.2,0,0,0,0,0,0,0,0,0,0,0
23,350,0.109479845,0,0,0,0,0,0,0,0,0,0,0
23,400,0.072125814,0,0,0,0,0,0,0,0,0,0,0
23,450,0.2,0,0,0,0,0,0,0,0,0,0,0
23,500,0,0,0,0,0,0,0,0,0,0,0,0
23,550,0,0,0,0,0,0,0,0,0,0,0,0
23,600,0.159795451,0,0,0,0,0,0,0,0,0,0,0
23,650,0.083668574,0,0,0,0,0,0,0,0,0,0,0
23,700,0.149986035,0,0,0,0,0,0,0,0,0,0,0
23,750,0.113792548,0,0,0,0,0,0,0,0,0,0,0
23,800,0.086156841,0,0,0,0,0,0,0,0,0,0,0
23,850,0.02562903,0,0,0,0,0,0,0,0,0,0,0
23,900,0.019986531,0,0,0,0,0,0,0,0,0,0,0
23,950,0.00785747,0,0,0,0,0,0,0,0,0,0,0
24,0,0.127942767,0,0,0,0,0,0,0,0,0,0,0
24,50,0,0,0,0,0,0,0,0,0,0,0,0
24,100,0,0,0,0,0,0,0,0,0,0,0,0
24,150,0,0,0,0,0,0,0,0,0,0,0,0
24,200,0,0,0,0,0,0,0,0,0,0,0,0
24,250,0,0,0,0,0,0,0,0,0,0,0,0
24,300,0.2,0,0,0,0,0,0,0,0,0,0,0
24,350,0,0,0,0,0,0,0,0,0,0,0,0
24,400,0.176268511,0,0,0,0,0,0,0,0,0,0,0
24,450,0,0,0,0,0,0,0,0,0,0,0,0
24,500,0,0,0,0,0,0,0,0,0,0,0,0
24,550,0.2,0,0,0,0,0,0,0,0,0,0,0
24,600,0.089736135,0,0,0,0,0,0,0,0,0,0,0
24,650,0.2,0,0,0,0,0,0,0,0,0,0,0
24,700,0,0,0,0,0,0,0,0,0,0,0,0
24,750,0.070420961,0,0,0,0,0,0,0,0,0,0,0
24,800,0,0,0,0,0,0,0,0,0,0,0,0
24,850,0.074572838,0,0,0,0,0,0,0,0,0,0,0
24,900,0.163843329,0,0,0,0,0,0,0,0,0,0,0
24,950,0.001363713,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0
25,50,0,0,0,0,0,0,0,0,0,0,0,0
25,100,0.2,0,0,0,0,0,0,0,0,0,0,0
25,150,0.2,0,0,0,0,0,0,0,0,0,0,0
25,200,0,0,0,0,0,0,0,0,0,0,0,0
25,250,0,0,0,0,0,0,0,0,0,0,0,0
25,300,0.118300676,0,0,0,0,0,0,0,0,0,0,0
25,350,0,0,0,0,0,0,0,0,0,0,0,0
25,400,0,0,0,0,0,0,0,0,0,0,0,0
25,450,0,0,0,0,0,0,0,0,0,0,0,0
25,500,0.182319963,0,0,0,0,0,0,0,0,0,0,0
25,550,0,0,0,0,0,0,0,0,0,0,0,0
25,600,0,0,0,0,0,0,0,0,0,0,0,0
25,650,0.2,0,0,0,0,0,0,0,0,0,0,0
25,700,0.2,0,0,0,0,0,0,0,0,0,0,0
25,750,0,0,0,0,0,0,0,0,0,0,0,0
25,800,0.000229958,0,0,0,0,0,0,0,0,0,0,0
25,850,0,0,0,0,0,0,0,0,0,0,0,0
25,900,0,0,0,0,0,0,0,0,0,0,0,0
25,950,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0
26,50,0,0,0,0,0,0,0,0,0,0,0,0
26,100,0,0,0,0,0,0,0,0,0,0,0,0
26,150,0,0,0,0,0,0,0,0,0,0,0,0
26,200,0,0,0,0,0,0,0,0,0,0,0,0
26,250,0,0,0,0,0,0,0,0,0,0,0,0
26,300,0,0,0,0,0,0,0,0,0,0,0,0
26,350,0,0,0,0,0,0,0,0,0,0,0,0
26,400,0.2,0,0,0,0,0,0,0,0,0,0,0
26,450,0,0,0,0,0,0,0,0,0,0,0,0
26,500,0,0,0,0,0,0,0,0,0,0,0,0
26,550,0,0,0,0,0,0,0,0,0,0,0,0
26,600,0,0,0,0,0,0,0,0,0,0,0,0
26,650,0,0,0,0,0,0,0,0,0,0,0,0
26,700,0,0,0,0,0,0,0,0,0,0,0,0
26,750,0,0,0,0,0,0,0,0,0,0,0,0
26,800,0,0,0,0,0,0,0,0,0,0,0,0
26,850,0.2,0,0,0,0,0,0,0,0,0,0,0
26,900,0,0,0,0,0,0,0,0,0,0,0,0
26,950,0,0,0,0,0,0,0,0,0,0,0,0
27,50,0,0,0,0,0,0,0,0,0,0,0,0
27,200,0,0,0,0,0,0,0,0,0,0,0,0
27,350,0,0,0,0,0,0,0,0,0,0,0,0
27,450,0,0,0,0,0,0,0,0,0,0,0,0
27,500,0,0,0,0,0,0,0,0,0,0,0,0
27,700,0,0,0,0,0,0,0,0,0,0,0,0
27,900,0,0,0,0,0,0,0,0,0,0,0,0
27,950,0,0,0,0,0,0,0,0,0,0,0,0